,imagefile,labelfile,target,train_id,weapon,weapon_id
0,Automatic Rifle_10.jpeg,Automatic Rifle_10.txt,0,1,Automatic Rifle,10
1,Automatic Rifle_100.jpeg,Automatic Rifle_100.txt,0,1,Automatic Rifle,100
2,Automatic Rifle_11.jpeg,Automatic Rifle_11.txt,0,1,Automatic Rifle,11
3,Automatic Rifle_12.jpeg,Automatic Rifle_12.txt,0,1,Automatic Rifle,12
5,Automatic Rifle_14.jpeg,Automatic Rifle_14.txt,0,1,Automatic Rifle,14
8,Automatic Rifle_17.jpeg,Automatic Rifle_17.txt,0,1,Automatic Rifle,17
11,Automatic Rifle_20.jpeg,Automatic Rifle_20.txt,0,1,Automatic Rifle,20
12,Automatic Rifle_21.jpeg,Automatic Rifle_21.txt,0,1,Automatic Rifle,21
13,Automatic Rifle_22.jpeg,Automatic Rifle_22.txt,0,1,Automatic Rifle,22
14,Automatic Rifle_23.jpeg,Automatic Rifle_23.txt,0,1,Automatic Rifle,23
15,Automatic Rifle_24.jpeg,Automatic Rifle_24.txt,0,1,Automatic Rifle,24
16,Automatic Rifle_25.jpeg,Automatic Rifle_25.txt,0,1,Automatic Rifle,25
17,Automatic Rifle_26.jpeg,Automatic Rifle_26.txt,0,1,Automatic Rifle,26
18,Automatic Rifle_27.jpeg,Automatic Rifle_27.txt,0,1,Automatic Rifle,27
20,Automatic Rifle_29.jpeg,Automatic Rifle_29.txt,0,1,Automatic Rifle,29
21,Automatic Rifle_3.jpeg,Automatic Rifle_3.txt,0,1,Automatic Rifle,3
22,Automatic Rifle_32.jpeg,Automatic Rifle_32.txt,0,1,Automatic Rifle,32
23,Automatic Rifle_33.jpeg,Automatic Rifle_33.txt,0,1,Automatic Rifle,33
24,Automatic Rifle_34.jpeg,Automatic Rifle_34.txt,0,1,Automatic Rifle,34
26,Automatic Rifle_37.jpeg,Automatic Rifle_37.txt,0,1,Automatic Rifle,37
27,Automatic Rifle_38.jpeg,Automatic Rifle_38.txt,0,1,Automatic Rifle,38
28,Automatic Rifle_39.jpeg,Automatic Rifle_39.txt,0,1,Automatic Rifle,39
